state,year,month,timestamp,temp
LA,2019,12,12/1/2019,54.2
MA,2019,1,1/1/2019,25.9
MA,2019,2,2/1/2019,28.5
MA,2019,3,3/1/2019,33.7
MA,2019,4,4/1/2019,47.8
MA,2019,5,5/1/2019,55.2
MA,2019,6,6/1/2019,65.4
MA,2019,7,7/1/2019,73.7
MA,2019,8,8/1/2019,69.7
MA,2019,9,9/1/2019,62
MA,2019,10,10/1/2019,52.4
MA,2019,11,11/1/2019,37.4
MA,2019,12,12/1/2019,30.5
MD,2019,1,1/1/2019,33.8
MD,2019,2,2/1/2019,37.6
MD,2019,3,3/1/2019,42.1
MD,2019,4,4/1/2019,57.8
MD,2019,5,5/1/2019,67.3
MD,2019,6,6/1/2019,72.6
MD,2019,7,7/1/2019,78.7
MD,2019,8,8/1/2019,75.7
MD,2019,9,9/1/2019,71.6
MD,2019,10,10/1/2019,60.4
MD,2019,11,11/1/2019,42.7
MD,2019,12,12/1/2019,38.9
ME,2019,1,1/1/2019,14.1
ME,2019,2,2/1/2019,16.3
ME,2019,3,3/1/2019,24.7
ME,2019,4,4/1/2019,38.8
ME,2019,5,5/1/2019,48.1
ME,2019,6,6/1/2019,59.5
ME,2019,7,7/1/2019,68.3
ME,2019,8,8/1/2019,64.5
ME,2019,9,9/1/2019,55.4
ME,2019,10,10/1/2019,46.1
ME,2019,11,11/1/2019,29.6
ME,2019,12,12/1/2019,22.8
MI,2019,1,1/1/2019,16.8
MI,2019,2,2/1/2019,19.9
MI,2019,3,3/1/2019,27.5
MI,2019,4,4/1/2019,42.4
MI,2019,5,5/1/2019,51.8
MI,2019,6,6/1/2019,62.5
MI,2019,7,7/1/2019,71
MI,2019,8,8/1/2019,66.3
MI,2019,9,9/1/2019,62.2
MI,2019,10,10/1/2019,47.5
MI,2019,11,11/1/2019,30.8
MI,2019,12,12/1/2019,28.3
MN,2019,1,1/1/2019,6.6
MN,2019,2,2/1/2019,5.3
MN,2019,3,3/1/2019,22.6
MN,2019,4,4/1/2019,41.4
MN,2019,5,5/1/2019,50.5
MN,2019,6,6/1/2019,64.4
MN,2019,7,7/1/2019,70.4
MN,2019,8,8/1/2019,65.2
MN,2019,9,9/1/2019,60.1
MN,2019,10,10/1/2019,42.3
MN,2019,11,11/1/2019,25.9
MN,2019,12,12/1/2019,16.6
MO,2019,1,1/1/2019,31
MO,2019,2,2/1/2019,33
MO,2019,3,3/1/2019,40.8
MO,2019,4,4/1/2019,56.8
MO,2019,5,5/1/2019,64.5
MO,2019,6,6/1/2019,72.4
MO,2019,7,7/1/2019,77.6
MO,2019,8,8/1/2019,75.3
MO,2019,9,9/1/2019,74.8
MO,2019,10,10/1/2019,54.2
MO,2019,11,11/1/2019,40.2
MO,2019,12,12/1/2019,39
MS,2019,1,1/1/2019,46.3
MS,2019,2,2/1/2019,55
MS,2019,3,3/1/2019,54.6
MS,2019,4,4/1/2019,63.1
MS,2019,5,5/1/2019,74.2
MS,2019,6,6/1/2019,78.2
MS,2019,7,7/1/2019,80.7
MS,2019,8,8/1/2019,81.4
MS,2019,9,9/1/2019,81.2
MS,2019,10,10/1/2019,66.6
MS,2019,11,11/1/2019,50.2
MS,2019,12,12/1/2019,50.7
MT,2019,1,1/1/2019,24.7
MT,2019,2,2/1/2019,5.2
MT,2019,3,3/1/2019,25.2
MT,2019,4,4/1/2019,41.9
MT,2019,5,5/1/2019,47.7
MT,2019,6,6/1/2019,58.6
MT,2019,7,7/1/2019,65
MT,2019,8,8/1/2019,64.8
MT,2019,9,9/1/2019,55.1
MT,2019,10,10/1/2019,35.5
MT,2019,11,11/1/2019,29.3
MT,2019,12,12/1/2019,25.8
NC,2019,1,1/1/2019,41.9
NC,2019,2,2/1/2019,48.1
NC,2019,3,3/1/2019,48.7
NC,2019,4,4/1/2019,60.9
NC,2019,5,5/1/2019,72
NC,2019,6,6/1/2019,74.1
NC,2019,7,7/1/2019,79
NC,2019,8,8/1/2019,76.9
NC,2019,9,9/1/2019,74.8
NC,2019,10,10/1/2019,64.5
NC,2019,11,11/1/2019,47.2
NC,2019,12,12/1/2019,46.3
ND,2019,1,1/1/2019,9.9
ND,2019,2,2/1/2019,-2.7
ND,2019,3,3/1/2019,20.7
ND,2019,4,4/1/2019,41.8
ND,2019,5,5/1/2019,49.6
ND,2019,6,6/1/2019,64
ND,2019,7,7/1/2019,69.4
ND,2019,8,8/1/2019,65.5
ND,2019,9,9/1/2019,58.3
ND,2019,10,10/1/2019,37.6
ND,2019,11,11/1/2019,26.1
ND,2019,12,12/1/2019,16.2
NE,2019,1,1/1/2019,26.3
NE,2019,2,2/1/2019,17.2
NE,2019,3,3/1/2019,31.6
NE,2019,4,4/1/2019,49.2
NE,2019,5,5/1/2019,53.5
NE,2019,6,6/1/2019,67.9
NE,2019,7,7/1/2019,74.5
NE,2019,8,8/1/2019,71.4
NE,2019,9,9/1/2019,68.3
NE,2019,10,10/1/2019,44.2
NE,2019,11,11/1/2019,35.2
NE,2019,12,12/1/2019,30.2
NH,2019,1,1/1/2019,18
NH,2019,2,2/1/2019,21
NH,2019,3,3/1/2019,27.5
NH,2019,4,4/1/2019,42.4
NH,2019,5,5/1/2019,51.4
NH,2019,6,6/1/2019,61.5
NH,2019,7,7/1/2019,69.9
NH,2019,8,8/1/2019,65.6
NH,2019,9,9/1/2019,57.4
NH,2019,10,10/1/2019,47.8
NH,2019,11,11/1/2019,31.5
NH,2019,12,12/1/2019,24.6
NJ,2019,1,1/1/2019,31.7
NJ,2019,2,2/1/2019,34.7
NJ,2019,3,3/1/2019,39.5
NJ,2019,4,4/1/2019,54.8
NJ,2019,5,5/1/2019,62.8
NJ,2019,6,6/1/2019,70.7
NJ,2019,7,7/1/2019,78
NJ,2019,8,8/1/2019,74.5
NJ,2019,9,9/1/2019,69
NJ,2019,10,10/1/2019,58.2
NJ,2019,11,11/1/2019,41.4
NJ,2019,12,12/1/2019,36.4
NM,2019,1,1/1/2019,35.4
NM,2019,2,2/1/2019,38
NM,2019,3,3/1/2019,45.6
NM,2019,4,4/1/2019,53.8
NM,2019,5,5/1/2019,58
NM,2019,6,6/1/2019,69.3
NM,2019,7,7/1/2019,75.4
NM,2019,8,8/1/2019,75.2
NM,2019,9,9/1/2019,69
NM,2019,10,10/1/2019,52.2
NM,2019,11,11/1/2019,43.4
NM,2019,12,12/1/2019,37
NV,2019,1,1/1/2019,34.1
NV,2019,2,2/1/2019,30
NV,2019,3,3/1/2019,40
NV,2019,4,4/1/2019,50.1
NV,2019,5,5/1/2019,51.8
NV,2019,6,6/1/2019,64.3
NV,2019,7,7/1/2019,72.8
NV,2019,8,8/1/2019,73.1
NV,2019,9,9/1/2019,61.6
NV,2019,10,10/1/2019,45.5
NV,2019,11,11/1/2019,41.8
NV,2019,12,12/1/2019,33.1
NY,2019,1,1/1/2019,19.5
NY,2019,2,2/1/2019,24.2
NY,2019,3,3/1/2019,29.6
NY,2019,4,4/1/2019,44.5
NY,2019,5,5/1/2019,54.3
NY,2019,6,6/1/2019,63
NY,2019,7,7/1/2019,71.1
NY,2019,8,8/1/2019,66.6
NY,2019,9,9/1/2019,60.4
NY,2019,10,10/1/2019,50.3
NY,2019,11,11/1/2019,32.9
NY,2019,12,12/1/2019,27.4
OH,2019,1,1/1/2019,27.4
OH,2019,2,2/1/2019,33
OH,2019,3,3/1/2019,36.8
OH,2019,4,4/1/2019,52.3
OH,2019,5,5/1/2019,62.8
OH,2019,6,6/1/2019,68.8
OH,2019,7,7/1/2019,75.9
OH,2019,8,8/1/2019,71.8
OH,2019,9,9/1/2019,69.8
OH,2019,10,10/1/2019,56.6
OH,2019,11,11/1/2019,37.4
OH,2019,12,12/1/2019,36.2
OK,2019,1,1/1/2019,38.4
OK,2019,2,2/1/2019,40.2
OK,2019,3,3/1/2019,47.3
OK,2019,4,4/1/2019,60.3
OK,2019,5,5/1/2019,66.9
OK,2019,6,6/1/2019,75.4
OK,2019,7,7/1/2019,80.7
OK,2019,8,8/1/2019,82.3
OK,2019,9,9/1/2019,79.6
OK,2019,10,10/1/2019,57.4
OK,2019,11,11/1/2019,46.1
OK,2019,12,12/1/2019,43.1
OR,2019,1,1/1/2019,35.3
OR,2019,2,2/1/2019,28.8
OR,2019,3,3/1/2019,37.4
OR,2019,4,4/1/2019,46.1
OR,2019,5,5/1/2019,52.7
OR,2019,6,6/1/2019,59
OR,2019,7,7/1/2019,64.8
OR,2019,8,8/1/2019,67.1
OR,2019,9,9/1/2019,56.5
OR,2019,10,10/1/2019,43.2
OR,2019,11,11/1/2019,40.6
OR,2019,12,12/1/2019,34.2
PA,2019,1,1/1/2019,25.9
PA,2019,2,2/1/2019,30.2
PA,2019,3,3/1/2019,34.7
PA,2019,4,4/1/2019,50.5
PA,2019,5,5/1/2019,60.6
PA,2019,6,6/1/2019,65.8
PA,2019,7,7/1/2019,73.2
PA,2019,8,8/1/2019,69.6
PA,2019,9,9/1/2019,65.2
PA,2019,10,10/1/2019,53.8
PA,2019,11,11/1/2019,36.6
PA,2019,12,12/1/2019,32.6
RI,2019,1,1/1/2019,29
RI,2019,2,2/1/2019,31.6
RI,2019,3,3/1/2019,35.8
RI,2019,4,4/1/2019,49.2
RI,2019,5,5/1/2019,56.3
RI,2019,6,6/1/2019,66.5
RI,2019,7,7/1/2019,74.8
RI,2019,8,8/1/2019,71.2
RI,2019,9,9/1/2019,63.8
RI,2019,10,10/1/2019,54.7
RI,2019,11,11/1/2019,40.1
RI,2019,12,12/1/2019,34
SC,2019,1,1/1/2019,46.8
SC,2019,2,2/1/2019,53.1
SC,2019,3,3/1/2019,54.2
SC,2019,4,4/1/2019,64
SC,2019,5,5/1/2019,75.4
SC,2019,6,6/1/2019,77.2
SC,2019,7,7/1/2019,81.4
SC,2019,8,8/1/2019,80.4
SC,2019,9,9/1/2019,78.2
SC,2019,10,10/1/2019,68.6
SC,2019,11,11/1/2019,50.9
SC,2019,12,12/1/2019,50.4
SD,2019,1,1/1/2019,18
SD,2019,2,2/1/2019,6.1
SD,2019,3,3/1/2019,25.2
SD,2019,4,4/1/2019,44.5
SD,2019,5,5/1/2019,50.5
SD,2019,6,6/1/2019,66.3
SD,2019,7,7/1/2019,72.2
SD,2019,8,8/1/2019,68.3
SD,2019,9,9/1/2019,63.3
SD,2019,10,10/1/2019,40.5
SD,2019,11,11/1/2019,31.2
SD,2019,12,12/1/2019,23.3
TN,2019,1,1/1/2019,39.3
TN,2019,2,2/1/2019,46.7
TN,2019,3,3/1/2019,46.9
TN,2019,4,4/1/2019,59.2
TN,2019,5,5/1/2019,70
TN,2019,6,6/1/2019,73.3
TN,2019,7,7/1/2019,77.6
TN,2019,8,8/1/2019,76.8
TN,2019,9,9/1/2019,76.4
TN,2019,10,10/1/2019,61.6
TN,2019,11,11/1/2019,44.2
TN,2019,12,12/1/2019,45
TX,2019,1,1/1/2019,47.2
TX,2019,2,2/1/2019,51.9
TX,2019,3,3/1/2019,55.7
TX,2019,4,4/1/2019,65
TX,2019,5,5/1/2019,72.5
TX,2019,6,6/1/2019,79
TX,2019,7,7/1/2019,82.7
TX,2019,8,8/1/2019,85.8
TX,2019,9,9/1/2019,81.5
TX,2019,10,10/1/2019,65.2
TX,2019,11,11/1/2019,53.2
TX,2019,12,12/1/2019,50.6
UT,2019,1,1/1/2019,27
UT,2019,2,2/1/2019,27.1
UT,2019,3,3/1/2019,38.2
UT,2019,4,4/1/2019,48.6
UT,2019,5,5/1/2019,50.5
UT,2019,6,6/1/2019,63.6
UT,2019,7,7/1/2019,73.3
UT,2019,8,8/1/2019,72.8
UT,2019,9,9/1/2019,63.1
UT,2019,10,10/1/2019,42.9
UT,2019,11,11/1/2019,38.5
UT,2019,12,12/1/2019,28.8
VA,2019,1,1/1/2019,36.3
VA,2019,2,2/1/2019,41.8
VA,2019,3,3/1/2019,43.8
VA,2019,4,4/1/2019,58.1
VA,2019,5,5/1/2019,68.9
VA,2019,6,6/1/2019,71.1
VA,2019,7,7/1/2019,77.1
VA,2019,8,8/1/2019,74.7
VA,2019,9,9/1/2019,72.5
VA,2019,10,10/1/2019,60.6
VA,2019,11,11/1/2019,43.1
VA,2019,12,12/1/2019,41.4
VT,2019,1,1/1/2019,15
VT,2019,2,2/1/2019,19
VT,2019,3,3/1/2019,25.9
VT,2019,4,4/1/2019,41.2
VT,2019,5,5/1/2019,50.8
VT,2019,6,6/1/2019,60.6
VT,2019,7,7/1/2019,68.9
VT,2019,8,8/1/2019,64.6
VT,2019,9,9/1/2019,56.9
VT,2019,10,10/1/2019,47.4
VT,2019,11,11/1/2019,29.4
VT,2019,12,12/1/2019,23.3
WA,2019,1,1/1/2019,34.2
WA,2019,2,2/1/2019,25.4
WA,2019,3,3/1/2019,36.3
WA,2019,4,4/1/2019,46.2
WA,2019,5,5/1/2019,55.5
WA,2019,6,6/1/2019,59.5
WA,2019,7,7/1/2019,63.8
WA,2019,8,8/1/2019,66.4
WA,2019,9,9/1/2019,57
WA,2019,10,10/1/2019,42.7
WA,2019,11,11/1/2019,37.8
WA,2019,12,12/1/2019,33.5
WI,2019,1,1/1/2019,13.1
WI,2019,2,2/1/2019,13.4
WI,2019,3,3/1/2019,25.6
WI,2019,4,4/1/2019,42.3
WI,2019,5,5/1/2019,51.7
WI,2019,6,6/1/2019,63.5
WI,2019,7,7/1/2019,71.3
WI,2019,8,8/1/2019,65.6
WI,2019,9,9/1/2019,62
WI,2019,10,10/1/2019,44.9
WI,2019,11,11/1/2019,28.2
WI,2019,12,12/1/2019,23.5
WV,2019,1,1/1/2019,32
WV,2019,2,2/1/2019,38.6
WV,2019,3,3/1/2019,40
WV,2019,4,4/1/2019,54.9
WV,2019,5,5/1/2019,65.5
WV,2019,6,6/1/2019,67.6
WV,2019,7,7/1/2019,74.3
WV,2019,8,8/1/2019,71.5
WV,2019,9,9/1/2019,70
WV,2019,10,10/1/2019,57.7
WV,2019,11,11/1/2019,39.3
WV,2019,12,12/1/2019,38.5
WY,2019,1,1/1/2019,22.3
WY,2019,2,2/1/2019,17
WY,2019,3,3/1/2019,27.3
WY,2019,4,4/1/2019,41.2
WY,2019,5,5/1/2019,44.5
WY,2019,6,6/1/2019,57
WY,2019,7,7/1/2019,66
WY,2019,8,8/1/2019,65
WY,2019,9,9/1/2019,56.7
WY,2019,10,10/1/2019,34.3
WY,2019,11,11/1/2019,30.3
WY,2019,12,12/1/2019,23
